Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 2024-02-26

Description: <p>Certain blockchain protocols conduct approval-based committee elections on a day-to-day basis. Specifically, these elections occur in blockchains using the Nominated Proof-of-Stake (NPoS) protocol. In this system, a subset of stakeholders, called validators, are elected to run the consensus protocol, which is crucial for the integrity of the blockchain. The problem of selecting the validators can be modeled as a committee election.</p><p>This dataset presents the voting data of the <a href="https://kusama.network">Kusama network</a>, a blockchain system that implements the Nominated Proof-of-Stake (NPoS) protocol. The dataset contains 96 elections from the Polkadot blockchain. These elections contain roughly 2000 candidates and 10 000 voters each.</p><p>Note that in practice voters are assigned weights (that are of highly different scales). We cannot present this data in the PrefLib data. To every ".cat" file that includes the approval ballots corresponds thus a ".dat" file that describes the weights.</p><p>This dataset has been converted into the PrefLib format based on the sources provided by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Böhmer</a> (available <a href="https://github.com/n-boehmer/ABC-practice-Polkadot">here</a>).</p>

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000936.dat, original, 00061-00000936.cat, Session 26255 - Weights, The weights of the ballots described in the file 00061-00000936.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000937.cat, original, , Session 26261, , 2024-02-26
00061-00000937.dat, original, 00061-00000937.cat, Session 26261 - Weights, The weights of the ballots described in the file 00061-00000937.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000938.cat, original, , Session 26266, , 2024-02-26
00061-00000938.dat, original, 00061-00000938.cat, Session 26266 - Weights, The weights of the ballots described in the file 00061-00000938.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000939.cat, original, , Session 26273, , 2024-02-26
00061-00000939.dat, original, 00061-00000939.cat, Session 26273 - Weights, The weights of the ballots described in the file 00061-00000939.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000940.cat, original, , Session 26291, , 2024-02-26
00061-00000940.dat, original, 00061-00000940.cat, Session 26291 - Weights, The weights of the ballots described in the file 00061-00000940.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000941.cat, original, , Session 26297, , 2024-02-26
00061-00000941.dat, original, 00061-00000941.cat, Session 26297 - Weights, The weights of the ballots described in the file 00061-00000941.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000942.cat, original, , Session 26315, , 2024-02-26
00061-00000942.dat, original, 00061-00000942.cat, Session 26315 - Weights, The weights of the ballots described in the file 00061-00000942.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000943.cat, original, , Session 26321, , 2024-02-26
00061-00000943.dat, original, 00061-00000943.cat, Session 26321 - Weights, The weights of the ballots described in the file 00061-00000943.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000944.cat, original, , Session 26327, , 2024-02-26
00061-00000944.dat, original, 00061-00000944.cat, Session 26327 - Weights, The weights of the ballots described in the file 00061-00000944.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000945.cat, original, , Session 26333, , 2024-02-26
00061-00000945.dat, original, 00061-00000945.cat, Session 26333 - Weights, The weights of the ballots described in the file 00061-00000945.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000946.cat, original, , Session 26339, , 2024-02-26
00061-00000946.dat, original, 00061-00000946.cat, Session 26339 - Weights, The weights of the ballots described in the file 00061-00000946.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000947.cat, original, , Session 26345, , 2024-02-26
00061-00000947.dat, original, 00061-00000947.cat, Session 26345 - Weights, The weights of the ballots described in the file 00061-00000947.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000948.cat, original, , Session 26351, , 2024-02-26
00061-00000948.dat, original, 00061-00000948.cat, Session 26351 - Weights, The weights of the ballots described in the file 00061-00000948.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000949.cat, original, , Session 26363, , 2024-02-26
00061-00000949.dat, original, 00061-00000949.cat, Session 26363 - Weights, The weights of the ballots described in the file 00061-00000949.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000950.cat, original, , Session 26369, , 2024-02-26
00061-00000950.dat, original, 00061-00000950.cat, Session 26369 - Weights, The weights of the ballots described in the file 00061-00000950.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000951.cat, original, , Session 26375, , 2024-02-26
00061-00000951.dat, original, 00061-00000951.cat, Session 26375 - Weights, The weights of the ballots described in the file 00061-00000951.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000952.cat, original, , Session 26381, , 2024-02-26
00061-00000952.dat, original, 00061-00000952.cat, Session 26381 - Weights, The weights of the ballots described in the file 00061-00000952.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000953.cat, original, , Session 26393, , 2024-02-26
00061-00000953.dat, original, 00061-00000953.cat, Session 26393 - Weights, The weights of the ballots described in the file 00061-00000953.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000954.cat, original, , Session 26399, , 2024-02-26
00061-00000954.dat, original, 00061-00000954.cat, Session 26399 - Weights, The weights of the ballots described in the file 00061-00000954.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000955.cat, original, , Session 26405, , 2024-02-26
00061-00000955.dat, original, 00061-00000955.cat, Session 26405 - Weights, The weights of the ballots described in the file 00061-00000955.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000956.cat, original, , Session 26417, , 2024-02-26
00061-00000956.dat, original, 00061-00000956.cat, Session 26417 - Weights, The weights of the ballots described in the file 00061-00000956.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000957.cat, original, , Session 26423, , 2024-02-26
00061-00000957.dat, original, 00061-00000957.cat, Session 26423 - Weights, The weights of the ballots described in the file 00061-00000957.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000958.cat, original, , Session 26435, , 2024-02-26
00061-00000958.dat, original, 00061-00000958.cat, Session 26435 - Weights, The weights of the ballots described in the file 00061-00000958.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000959.cat, original, , Session 26441, , 2024-02-26
00061-00000959.dat, original, 00061-00000959.cat, Session 26441 - Weights, The weights of the ballots described in the file 00061-00000959.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000960.cat, original, , Session 26447, , 2024-02-26
00061-00000960.dat, original, 00061-00000960.cat, Session 26447 - Weights, The weights of the ballots described in the file 00061-00000960.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000961.cat, original, , Session 26459, , 2024-02-26
00061-00000961.dat, original, 00061-00000961.cat, Session 26459 - Weights, The weights of the ballots described in the file 00061-00000961.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000962.cat, original, , Session 26465, , 2024-02-26
00061-00000962.dat, original, 00061-00000962.cat, Session 26465 - Weights, The weights of the ballots described in the file 00061-00000962.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000963.cat, original, , Session 26471, , 2024-02-26
00061-00000963.dat, original, 00061-00000963.cat, Session 26471 - Weights, The weights of the ballots described in the file 00061-00000963.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000964.cat, original, , Session 26477, , 2024-02-26
00061-00000964.dat, original, 00061-00000964.cat, Session 26477 - Weights, The weights of the ballots described in the file 00061-00000964.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000965.cat, original, , Session 26483, , 2024-02-26
00061-00000965.dat, original, 00061-00000965.cat, Session 26483 - Weights, The weights of the ballots described in the file 00061-00000965.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000966.cat, original, , Session 26489, , 2024-02-26
00061-00000966.dat, original, 00061-00000966.cat, Session 26489 - Weights, The weights of the ballots described in the file 00061-00000966.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000967.cat, original, , Session 26495, , 2024-02-26
00061-00000967.dat, original, 00061-00000967.cat, Session 26495 - Weights, The weights of the ballots described in the file 00061-00000967.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000968.cat, original, , Session 26507, , 2024-02-26
00061-00000968.dat, original, 00061-00000968.cat, Session 26507 - Weights, The weights of the ballots described in the file 00061-00000968.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000969.cat, original, , Session 26513, , 2024-02-26
00061-00000969.dat, original, 00061-00000969.cat, Session 26513 - Weights, The weights of the ballots described in the file 00061-00000969.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000970.cat, original, , Session 26519, , 2024-02-26
00061-00000970.dat, original, 00061-00000970.cat, Session 26519 - Weights, The weights of the ballots described in the file 00061-00000970.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000971.cat, original, , Session 26537, , 2024-02-26
00061-00000971.dat, original, 00061-00000971.cat, Session 26537 - Weights, The weights of the ballots described in the file 00061-00000971.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000972.cat, original, , Session 26543, , 2024-02-26
00061-00000972.dat, original, 00061-00000972.cat, Session 26543 - Weights, The weights of the ballots described in the file 00061-00000972.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000973.cat, original, , Session 26549, , 2024-02-26
00061-00000973.dat, original, 00061-00000973.cat, Session 26549 - Weights, The weights of the ballots described in the file 00061-00000973.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000974.cat, original, , Session 26669, , 2024-02-26
00061-00000974.dat, original, 00061-00000974.cat, Session 26669 - Weights, The weights of the ballots described in the file 00061-00000974.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000975.cat, original, , Session 26675, , 2024-02-26
00061-00000975.dat, original, 00061-00000975.cat, Session 26675 - Weights, The weights of the ballots described in the file 00061-00000975.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000976.cat, original, , Session 26682, , 2024-02-26
00061-00000976.dat, original, 00061-00000976.cat, Session 26682 - Weights, The weights of the ballots described in the file 00061-00000976.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000977.cat, original, , Session 26688, , 2024-02-26
00061-00000977.dat, original, 00061-00000977.cat, Session 26688 - Weights, The weights of the ballots described in the file 00061-00000977.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000978.cat, original, , Session 26700, , 2024-02-26
00061-00000978.dat, original, 00061-00000978.cat, Session 26700 - Weights, The weights of the ballots described in the file 00061-00000978.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000979.cat, original, , Session 26706, , 2024-02-26
00061-00000979.dat, original, 00061-00000979.cat, Session 26706 - Weights, The weights of the ballots described in the file 00061-00000979.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000980.cat, original, , Session 26718, , 2024-02-26
00061-00000980.dat, original, 00061-00000980.cat, Session 26718 - Weights, The weights of the ballots described in the file 00061-00000980.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000981.cat, original, , Session 26724, , 2024-02-26
00061-00000981.dat, original, 00061-00000981.cat, Session 26724 - Weights, The weights of the ballots described in the file 00061-00000981.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000982.cat, original, , Session 26730, , 2024-02-26
00061-00000982.dat, original, 00061-00000982.cat, Session 26730 - Weights, The weights of the ballots described in the file 00061-00000982.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000983.cat, original, , Session 26754, , 2024-02-26
00061-00000983.dat, original, 00061-00000983.cat, Session 26754 - Weights, The weights of the ballots described in the file 00061-00000983.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000984.cat, original, , Session 26759, , 2024-02-26
00061-00000984.dat, original, 00061-00000984.cat, Session 26759 - Weights, The weights of the ballots described in the file 00061-00000984.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000985.cat, original, , Session 26772, , 2024-02-26
00061-00000985.dat, original, 00061-00000985.cat, Session 26772 - Weights, The weights of the ballots described in the file 00061-00000985.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000986.cat, original, , Session 26778, , 2024-02-26
00061-00000986.dat, original, 00061-00000986.cat, Session 26778 - Weights, The weights of the ballots described in the file 00061-00000986.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000987.cat, original, , Session 26784, , 2024-02-26
00061-00000987.dat, original, 00061-00000987.cat, Session 26784 - Weights, The weights of the ballots described in the file 00061-00000987.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000988.cat, original, , Session 26790, , 2024-02-26
00061-00000988.dat, original, 00061-00000988.cat, Session 26790 - Weights, The weights of the ballots described in the file 00061-00000988.cat in the format: ballot: list_of_weights., 2024-02-26
