userid,userid
25332,34201
38742,34201
21845,34201
19358,34201
30487,34201
923,3819
923,27855
32870,27855
28583,4866
38742,15542
20751,35078
38742,19312
21343,2303
23362,14781
19211,13236
23362,28509
2298,4431
9540,10793
26476,18593
21538,22456
25355,24429
3668,23585
99,28275
2298,5474
34381,30968
13957,2169
20751,27080
19103,27080
20276,28782
23992,28782
30487,16317
23992,16317
26991,3024
6614,5750
99,5750
38359,34851
23362,34851
30487,10497
25355,32060
12953,22495
22070,18734
22434,5802
3668,39251
20180,37584
8727,11185
34873,15308
21845,14648
923,13831
30487,38855
23992,38855
18782,38855
30624,26707
33856,30959
7286,15781
6614,2231
37553,35176
2298,27628
22435,5071
99,37804
20180,14028
9315,33672
22435,8631
30487,37111
29980,24330
8872,4277
35496,18105
37259,18105
5200,18105
11672,19563
28583,5838
8727,19699
12255,20638
8727,35389
18111,32473
26300,26287
21538,9155
34376,27358
22070,2174
20276,19233
30850,6770
30487,10332
25131,25293
23362,5650
18782,18769
4260,6202
27286,29051
14813,10192
18111,6868
6614,8340
17651,8340
23992,30414
6263,21001
22434,19547
5946,18067
22434,25654
37553,5328
25109,36991
25455,5185
37343,32786
26991,28913
25455,6688
27235,37770
23362,12219
9391,5052
25131,7087
35496,1812
23521,25099
19358,3439
38363,9859
25109,24191
22434,11983
19645,29165
26300,22885
23992,17326
21235,18860
36680,18860
26200,18860
26476,18860
22070,18860
19645,18860
19358,18860
27286,18860
26300,18860
18111,18860
30487,18860
5946,18860
25131,18860
19211,18860
20180,18860
17727,18860
3668,18860
14584,18860
12953,18860
28125,18860
37553,18860
23992,18860
30624,18860
23362,18860
33080,18860
35496,18860
37259,18860
18782,18860
2530,18860
5200,18860
22434,22243
26200,13336
26476,28143
3668,15499
19182,2247
38742,7194
25131,7194
23362,19339
17727,33394
19182,8432
22434,18966
28583,20040
22435,24409
30850,18896
26300,31441
26991,20037
19182,5573
31730,31423
19103,24158
31730,7111
19211,3537
7286,5404
21235,10560
30487,29746
19645,34062
5510,29943
25456,8012
3668,3599
37553,36707
3668,32913
28583,32913
24352,26761
2298,22504
30624,38902
8139,23962
8139,33733
5510,7490
18860,7919
20180,5595
23521,21279
37553,3809
22434,13688
30487,18333
30487,24343
23362,6804
23362,10744
99,10977
37553,16658
37343,1842
28583,39417
12953,33774
8872,4094
12328,4094
26300,4094
25455,4094
18111,32756
5510,8326
37259,3262
923,32757
7286,32757
25109,32757
4260,32757
34873,10855
2601,5634
34376,1651
5946,17875
13957,10676
26200,9436
5510,12938
18111,19630
2298,25144
12255,25144
15115,4459
32870,20401
22070,5095
25355,25149
9391,20978
23992,4389
15398,31964
35496,17210
37259,17210
33737,621
34873,24427
8727,873
37259,31950
5200,31950
37343,38266
18782,39058
20180,19884
9791,15494
8727,1676
26300,23567
18782,32919
23362,20970
31336,24061
21538,3572
33080,28957
923,8255
21538,38237
22070,7551
6614,14212
28583,29480
923,26897
20751,15838
19645,8947
8727,7972
2298,1367
99,14879
37811,21311
11672,15580
37259,4480
8727,35496
21235,35496
36680,35496
26200,35496
26476,35496
37811,35496
22070,35496
19645,35496
19358,35496
27286,35496
30487,35496
5946,35496
25131,35496
19211,35496
20180,35496
2657,35496
17727,35496
3668,35496
14584,35496
12953,35496
28125,35496
37553,35496
23992,35496
31730,35496
30624,35496
23362,35496
33080,35496
10859,35496
30288,35496
18860,35496
37259,35496
13957,35496
18782,35496
2530,35496
5200,35496
25455,30597
5946,31310
25456,36619
2601,15218
7286,4746
17830,12030
19955,28749
24352,27660
2601,25074
8727,33148
30850,33148
8139,30344
17651,9627
19358,29536
923,5048
21235,2584
5946,2584
2657,25984
18860,25984
23992,33645
23362,20687
19358,24138
25332,6432
19645,9507
23992,30498
31730,27119
12953,25912
22070,27292
12328,24058
30624,29281
2601,13527
26991,6443
25109,1409
38742,22802
2298,13846
9391,31914
26200,24260
26991,519
5946,17629
34381,31996
38359,13338
26991,11094
28583,23166
22434,25559
37553,18276
25456,9586
18111,26685
23362,767
20276,37129
2298,5014
25455,13287
37811,1260
22070,19169
38359,21948
20276,39105
20180,33
25332,22360
38363,22360
8727,9899
22070,38814
19358,38814
30288,751
28583,17613
5946,34037
2601,18452
27286,33849
25131,5149
37553,5149
37259,897
3545,22856
26476,22856
28583,22856
37811,7586
23362,7586
2298,2761
6362,633
37259,89
9315,4627
26200,20257
20751,7265
30850,9061
35496,39046
6614,31894
38742,31894
23521,31894
37343,31894
21538,3470
20751,3470
22434,2824
8727,8719
22070,9196
12255,11248
18860,12481
20751,21769
38363,13940
5946,1995
5946,10006
35496,9334
25332,30292
10859,24675
5621,353
21235,4150
25131,4150
19103,9032
7286,11733
26200,26576
5621,26576
26200,25352
38359,22254
37811,33191
37343,7306
23362,7306
18782,7306
26200,5321
37343,5321
37259,31724
27286,18983
22434,23028
20180,37782
28125,13206
20751,31823
17546,1376
10859,13123
12953,27551
19182,14468
26200,34189
26200,33017
20180,2822
20180,18674
36680,36294
26991,1157
8727,5554
19103,5554
18111,19304
6614,34459
34873,34459
25131,33629
12953,6304
38742,13700
1483,13700
19211,13700
30370,13700
1348,15068
2530,15068
23362,23193
7286,1481
19645,20458
30487,20458
4260,20458
23992,20458
38742,26771
9315,24529
38742,10830
8139,15396
99,32120
14813,27436
34376,8404
9791,19605
25131,35082
30624,19504
23992,17141
8872,35143
19358,12243
25131,14302
19103,32796
38359,4031
17727,15027
25355,2968
20276,1272
923,38524
18860,10416
99,25752
22434,30357
13957,12997
34873,37856
21845,37856
19103,5189
7286,30130
38359,22785
26300,18455
33856,6182
17546,3606
25117,3606
37259,17799
26991,1711
15115,8903
10859,18074
25332,9540
8727,9540
11672,9540
38742,9540
38363,9540
9391,9540
9315,9540
25183,9540
21845,9540
37343,9540
14813,9540
2601,9540
34381,9540
32870,9540
7286,9540
8139,9540
4260,9540
23437,9540
23992,9540
24352,9540
12953,10386
12953,24414
12953,25701
25332,3447
21235,19506
19358,4220
32870,10424
25131,24789
20180,10049
23362,8410
35496,6186
2298,19473
25332,2087
23992,37289
35496,28044
37259,28044
34873,35758
923,16959
18111,28490
21235,26785
37553,26785
18782,7963
5946,17229
25131,36094
923,32007
3668,32007
37259,24067
18782,2427
17727,13544
31730,32956
12953,4494
35496,9794
37259,9794
34873,30611
21538,33260
29980,31452
22070,28699
2298,14145
23992,30466
2601,3299
37259,1379
22070,17614
35496,24214
26300,31760
18782,33134
22434,17988
38742,12808
35496,11887
25332,34058
8727,34058
21235,34058
11672,34058
38742,34058
9315,34058
25183,34058
21845,34058
37343,34058
5510,34058
21343,34058
25455,34058
34381,34058
7286,34058
8139,34058
25109,34058
24352,34058
10859,34058
9540,34058
31336,563
33737,10338
9315,17225
37553,15651
5510,32405
11672,4176
99,34979
33080,37564
37343,1909
23362,22180
32870,24238
23992,22661
18782,22661
21343,5926
23437,5926
6614,21232
19182,26787
3668,9098
18111,24925
23362,20108
26991,18768
23992,10250
38359,16591
25109,3258
17727,2982
5946,33487
23992,11281
18111,10128
25332,37391
8727,36717
17830,21302
23362,11071
12953,32779
23992,10431
28583,28721
36680,4544
2530,26115
12953,15816
22070,7377
22434,7377
25332,24698
12953,23791
99,22644
23521,14495
25332,23319
9391,23319
6263,23319
17651,23319
26991,17042
11154,31577
19358,34855
30370,6373
22434,31200
19182,20839
26200,29912
9791,29912
20276,37246
35496,16993
27286,11137
33856,10120
7286,36458
28583,23357
923,36146
20276,31949
5510,32827
10859,39061
18782,8084
25109,38400
22070,35181
23992,11619
18782,11619
3668,24745
26300,2513
30624,11388
19645,35084
7286,35084
38742,28533
9315,24460
3668,22840
31336,14963
35496,1749
23362,32374
19645,26411
25455,32417
6614,36819
25355,33612
26476,6436
18111,36417
11154,24469
18111,36520
28583,5547
26991,31748
923,3620
38742,26315
20276,19403
33253,1341
33737,20993
21538,25202
30624,33027
34873,12529
26300,9434
37553,9434
37259,27007
5200,27007
17727,16966
23992,34497
19182,27293
30624,27582
12953,22713
6614,10917
1483,3315
5621,3315
540,3315
36280,3315
13957,24748
33253,18301
36680,34144
25332,22285
8727,22285
6614,22285
38363,22285
9391,22285
21845,22285
3499,22285
26300,22285
32870,22285
17651,22285
30370,22285
23992,10420
99,10086
923,15359
25109,15359
2298,5017
923,2429
6614,12981
99,12981
2601,22338
22434,29503
12255,8953
25131,17880
32870,4173
25455,32801
6362,21294
31730,31275
20751,18243
5510,20571
4260,21576
35496,22527
37259,22527
27286,14589
19182,385
30487,10354
26200,17995
1348,38054
9391,4349
19103,22000
18111,4450
10859,5006
923,6595
14584,1446
33080,1446
37811,35614
30487,29430
11672,14727
19645,37798
7286,22824
12328,28866
30850,39176
25109,20034
25109,18395
22434,25926
22070,4686
5946,12505
23992,12505
30624,12505
5946,32441
22434,7004
12255,23588
20751,23588
36280,23588
25332,11676
24352,4799
19358,1942
26300,23920
23992,7161
37259,21471
37811,3672
33253,16351
99,35958
9791,9681
2657,10689
23992,3915
33737,8745
18782,27273
3668,26625
28583,27873
21538,15791
8727,2476
25332,13196
2298,2958
25109,25001
13957,29677
31730,13943
33856,30397
17830,20209
25131,11276
23437,29647
37259,38926
21343,25624
25109,8207
30288,20270
6614,18483
6263,8568
18782,11087
36280,26880
2298,4304
33856,11112
25332,39038
33856,15803
26300,25384
8727,34747
21343,33470
18111,28051
34381,19313
6614,7863
22070,13605
25109,25949
8139,10773
35496,3896
6614,15264
30850,15264
4260,24765
37259,19382
30850,32522
5510,23075
32870,1425
30487,19938
23992,19938
6614,8642
37811,8642
8727,16369
29980,28189
13957,31658
19182,38492
31336,15057
25109,19315
21343,36843
33080,30405
20180,25584
26200,9550
2657,32651
23992,18094
30487,35878
25355,12774
99,4664
23362,291
23362,21210
22070,24357
19358,34971
17830,35155
21235,10278
17727,25093
20180,16071
26991,17170
19211,17170
9791,8401
26476,1020
28125,1020
26991,19423
38359,25895
8727,20567
37553,20567
2601,23461
21538,13506
32870,11440
11154,36301
18782,17512
23992,37541
8727,39091
35496,34098
2298,36031
30487,35928
23992,35928
18782,19284
18860,32164
10859,21951
35496,7692
21235,1557
19358,21346
25355,21005
18860,19302
23992,29226
31730,37437
30850,14617
28583,2571
25183,9646
2601,15428
31730,19568
8727,29694
28125,10968
37259,1248
22435,10698
31730,32929
37811,34323
20751,30537
20751,17168
20751,20917
19358,23794
28583,3485
18860,2198
17546,33694
25355,31197
19645,9596
2298,5386
32870,10677
923,23369
8727,22202
28125,13727
22070,4499
19358,6628
25355,22088
37553,7454
19358,39227
25455,37700
25183,27320
22070,29724
19645,30772
35496,37026
19358,37434
20751,31136
18111,7495
23362,7495
18782,13530
18111,4269
23992,3422
35496,13250
25355,38233
37259,8219
5200,8219
3668,8063
33737,16520
25131,38033
8139,30543
23521,7270
3668,28868
33080,28868
30487,18024
23992,18024
923,31886
8872,26938
18782,33175
38742,32965
35496,22073
37259,22073
20180,8089
2298,3720
8727,5840
30487,16707
33737,2830
5946,16223
37553,16223
35496,22279
33080,12883
21235,30137
18111,30137
35496,959
20180,11652
20180,3817
30850,25691
37259,29195
19358,16690
35496,35668
34381,31969
25131,31969
37259,30433
23362,9049
26991,19751
19211,19751
21235,30057
25131,30057
26476,12838
27235,91
11154,24542
28125,14848
23437,19765
21343,35687
23437,35687
18111,3013
20276,25398
37553,14712
35496,19360
21235,23721
38742,113
38742,14320
38742,22714
19211,23566
30487,3304
19358,30842
25131,34752
19211,34752
5946,27868
14584,27868
22434,22852
35496,24886
37259,24886
21235,20718
99,5473
31730,27058
25332,15001
35496,29291
38742,35368
22434,35368
7286,17206
34873,37697
26476,2504
30370,8965
8727,35823
1483,29774
30487,17775
23992,17775
28583,5604
5510,35421
12953,25957
29980,8939
28583,32594
923,1392
12328,21919
26200,8998
6614,26909
9315,7422
9315,18589
37259,21128
34381,23407
20276,27264
38742,30330
13957,2280
26200,36187
38742,19381
18782,16145
8727,17907
19103,31778
37259,30454
1483,12977
540,12977
36280,12977
37343,19797
26300,31813
29980,6471
21343,13062
2601,21514
25109,3429
17727,6363
25131,31812
25109,31812
18782,30790
25332,31769
30624,11431
5946,9909
19358,20854
20751,21536
5946,37118
18782,22500
20180,27464
25455,27685
36280,5262
5200,38508
3499,15023
19358,33917
21235,16830
37259,9529
5200,9529
19358,1329
37259,23900
5200,23900
8727,1858
8727,27938
25332,23862
25109,12737
23992,31248
28583,13755
27286,36449
22434,6597
19358,11216
9315,13825
7286,37654
5200,5695
15115,32466
26991,31250
19211,31250
31239,11682
35496,18841
26476,19551
15398,9713
30624,34111
35496,28508
19103,9043
24352,35142
25183,12360
20751,38368
18111,11913
8727,5053
11672,5053
9315,15832
24352,9069
15115,27989
33080,11297
23992,38584
25131,3393
26300,31476
22070,31993
26553,10623
4260,26015
19211,19591
25109,32080
20751,5035
11154,28619
6614,6482
22070,2951
38363,4151
5946,8481
23992,29972
30487,10200
26200,38960
32870,19746
18782,8387
10859,16574
23992,18272
22435,12104
99,8739
19358,74
7286,5737
35496,5737
37259,5737
5200,5737
25131,15369
27286,18684
19358,9634
23992,32010
33080,32010
5946,20844
25131,8175
923,16815
19955,31055
23992,7332
99,14733
21235,15872
99,19264
19645,14686
36680,28302
25332,18084
8727,18084
21235,18084
31239,18084
38363,18084
9391,18084
11154,18084
6263,18084
21845,18084
8872,18084
12328,18084
5510,18084
33856,18084
26300,18084
21343,18084
25455,18084
18111,18084
27235,18084
32870,18084
19211,18084
25355,18084
5690,18084
22435,18084
37553,18084
30370,18084
13957,18084
25455,29770
37553,17508
35496,38125
25131,26253
5946,15208
6362,16126
9315,3266
19103,28997
24352,17699
20180,128
19211,20537
9315,9041
9391,33870
8727,37033
923,35173
23362,13176
19955,23538
21235,16418
36280,13706
37259,12168
5200,12168
37259,33520
923,22979
22070,33363
19955,31924
20751,37929
7286,15624
37553,7032
26991,35287
20751,13826
30487,19777
5510,35205
17830,13613
23362,18442
5946,15646
25109,21259
25131,27
25455,13503
25109,29991
8727,34296
30624,8803
10859,839
19182,23085
26991,6802
21235,13476
26300,643
99,17494
37259,17881
5200,17881
18782,2834
26991,26333
30624,21581
17830,33117
25109,7035
2298,26191
3668,20734
30850,21751
10859,38453
21235,4874
9315,25266
3499,30196
11154,27521
31730,14973
5946,10490
38742,2919
5621,2919
22435,15440
32870,27210
22070,21825
29980,7892
18782,10584
8727,18917
26991,27986
21235,26867
34376,16670
20180,12944
23992,31563
30624,18645
19182,7260
12953,28695
5946,23779
9315,19147
33253,35711
9315,2183
26200,2787
38363,5732
30850,5732
6614,36392
19358,21335
25355,33170
28583,17221
22070,6768
5946,6768
25131,6768
30624,6768
25109,27305
34381,23867
26476,27935
923,14066
37553,14066
5946,5755
1483,13869
10859,37245
17727,20814
37259,35887
5200,35887
10859,19149
26200,6325
3499,32316
2657,8862
19358,10075
37343,33018
37343,38632
31730,30946
28583,9491
12328,24769
21235,15870
99,22791
9540,3825
33856,17689
19103,18335
37811,12225
26991,253
37553,253
23362,10219
3668,16893
33080,16893
33737,16385
26991,31412
12255,36560
2298,25503
26991,5530
923,12309
34873,20813
4260,16547
35496,3401
6614,12546
25109,8810
34376,27484
2298,6655
23362,32344
19645,6288
18111,38537
3668,30873
23992,28405
30487,29627
20180,19977
6362,39262
21235,6064
5510,29222
33080,14396
36280,27879
22434,16466
3668,29570
33080,29570
25355,16459
33253,23886
22070,12001
9391,2338
2601,22880
23362,22357
8727,409
6614,409
21235,409
21538,409
36680,409
26200,409
26476,409
37343,409
37811,409
5510,409
22070,409
19645,409
19358,409
27286,409
34376,409
26300,409
21343,409
25455,409
18111,409
30487,409
5946,409
25131,409
32870,409
19211,409
20180,409
2657,409
17727,409
3668,409
14584,409
12953,409
28125,409
37553,409
23992,409
31730,409
30624,409
23362,409
33080,409
10859,409
30288,409
18860,409
35496,409
37259,409
13957,409
18782,409
2530,409
5200,409
22070,29550
35496,20898
30487,2262
540,30720
18782,38306
25355,20979
22070,9868
12328,32211
21235,30376
5946,30376
25109,25531
35496,26481
6614,1395
26200,20446
23362,25065
25455,34110
19358,14872
25117,16471
19103,16471
99,28774
34381,28774
37811,11837
37259,8262
5200,8262
3545,9249
25109,8680
5510,18714
38742,27198
28125,24362
26300,5433
23992,3281
25117,19030
31336,20258
23362,13415
33737,33858
9391,1479
923,1479
25455,1479
25109,1479
4260,1479
19645,26563
30624,18500
26200,30099
30487,24051
37259,15716
26991,14450
3668,10980
22434,30424
20751,11134
22070,36290
33253,37739
6362,1413
2657,31043
19358,38050
26476,801
17830,8292
13957,6659
6614,16053
30624,26996
6614,4852
33080,29730
7286,1626
37553,30452
8727,6750
36280,2662
21235,31123
37553,31123
18111,36327
30288,14668
25109,21530
34873,1002
28125,35830
99,26155
27286,9889
5946,15093
27235,18739
20180,11125
99,33431
5510,8026
11672,10184
30487,8024
23992,8024
25109,2899
99,26953
7286,22350
25183,27798
23362,37121
37811,19037
9791,10136
22070,35994
37259,24287
5200,24287
4260,35468
19103,38349
6614,1696
35496,927
18782,13136
35496,23233
23992,2864
28583,4841
99,9308
2601,27918
21235,16347
5946,34795
21538,24170
5946,14009
19182,19321
30624,22230
21538,7809
23362,6718
26300,34474
23992,2049
99,187
8727,33950
6614,37368
25183,37774
3668,37774
24352,37774
22070,30371
5946,30371
25131,30371
2298,38840
38742,26294
13957,4485
34873,17143
25109,9331
99,8243
30850,11227
28583,30847
35496,20572
9391,22406
25355,6387
8727,20597
5946,12381
33253,35515
6614,27368
5510,37015
5946,32076
26200,6
34873,27766
19645,20106
30288,37385
26200,33622
5946,12705
30624,12705
11154,34672
21235,25590
23362,9263
21235,16715
5510,16715
22070,16715
5946,38997
30624,38997
24352,2138
18782,2138
37259,29877
5200,29877
26991,30956
19211,30956
23362,6136
19645,30595
2657,22489
23362,22489
21845,18288
23992,31343
19358,30710
1483,9002
20276,9002
26991,19245
37553,18025
25131,13004
5510,13383
5946,13383
18111,16982
30850,27496
25109,18505
22435,11843
37553,7508
26476,6829
923,37485
923,3418
26200,8523
33080,8523
25109,25937
15115,24208
5510,21821
34873,24408
25109,4886
22070,31890
25131,30858
26200,9548
21343,38402
18111,38402
30487,33930
7286,36408
3652,39301
20276,5789
25109,10005
7286,6815
25109,2752
22070,16331
37259,1226
37553,1951
19358,7469
35496,9928
22434,21253
5946,31770
31730,35665
5510,21474
33737,35021
18782,20372
23362,2207
9391,5324
37811,22581
20276,2699
9315,15722
33737,16900
37811,6070
3545,26551
18782,35860
21235,34310
5946,34310
5200,26950
23992,11924
26991,24075
23362,1202
3668,11899
5200,30027
25109,7151
8727,16640
25117,18398
18782,38735
23521,26501
25109,30108
25332,27710
36680,30450
13957,7476
5946,34998
3668,34998
20180,34404
21845,20703
3668,21307
23362,36923
13957,36923
29980,32421
